time,sea_level_alt,sea_level_rec,sea_level_rec_err
2003.7917,35.6,44.3,7.1
2003.875,34.5,41,6.9
2003.9583,35.2,39.3,7
2004.0417,39.1,36.3,6.9
2004.125,37,33.4,6.9
2004.2083,39.3,33.9,7
2004.2917,38.7,34.9,6.9
2004.375,37.2,39.2,6.9
2004.4583,36.7,41.5,6.9
2004.5417,38.4,40.4,6.9
2004.625,36.1,41.6,7
2004.7083,39,38.6,7
2004.7917,35.3,37.3,6.9
2004.875,35.3,34.5,6.9
2004.9583,39.2,34.6,6.9
2005.0417,38.1,36.6,6.8
2005.125,40.9,37.2,6.8
2005.2083,42.5,36.2,6.9
2005.2917,40.5,36.4,6.9
2005.375,41.4,37.9,6.8
2005.4583,41.9,40,6.8
2005.5417,40.9,40.7,6.8
2005.625,40.4,39.7,6.8
2005.7083,40.6,36.6,6.8
2005.7917,41,36,6.8
2005.875,43.6,34.7,6.8
2005.9583,44.7,35.5,6.8
2006.0417,40.1,35.2,6.8
2006.125,43.5,37.8,6.8
2006.2083,42.8,43,6.8
2006.2917,43.3,44.7,6.8
2006.375,43.1,43.4,6.8
2006.4583,44,40.8,6.8
2006.5417,44,40.3,6.8
2006.625,43.1,42.2,6.8
2006.7083,43.3,43.5,6.8
2006.7917,44.3,44.6,6.9
2006.875,40.2,44.2,6.9
2006.9583,43.5,39.1,7
2007.0417,40.5,35.6,7
2007.125,42.8,31.4,7
2007.2083,43.3,34.3,7.1
2007.2917,48,38.3,7.1
2007.375,43.9,45.5,7.2
2007.4583,43.5,49.1,7.2
2007.5417,41.5,50.5,7.2
2007.625,42.2,50.5,7.3
2007.7083,41.4,47.9,7.1
2007.7917,42.6,46.5,7
2007.875,45.9,46.8,6.9
2007.9583,42.8,45.4,6.8
2008.0417,46.2,46.5,6.8
2008.125,43.7,46.1,6.8
2008.2083,48.5,52.5,6.8
2008.2917,47,56.3,6.8
2008.375,52.9,60.1,6.8
2008.4583,49.8,60.1,6.8
2008.5417,49.4,59.3,6.8
2008.625,47.5,55,6.8
2008.7083,49.2,50.9,6.8
2008.7917,48.5,46.8,6.8
2008.875,50.5,46.8,6.8
2008.9583,49.6,46,6.9
2009.0417,51.1,47.5,6.9
2009.125,49.3,46.8,6.9
2009.2083,53.7,49,6.9
2009.2917,52,50.2,6.9
2009.375,54.5,55.6,6.9
2009.4583,54.3,59.6,6.9
2009.5417,54.3,62.7,6.9
2009.625,53,62.9,6.8
2009.7083,54.8,63.6,6.8
2009.7917,54.6,63.9,6.8
2009.875,55.1,65.6,6.9
2009.9583,55.7,68.8,7
2010.0417,52.5,67.6,7.1
2010.125,54.3,67.6,7.1
2010.2083,54.8,63.2,7.1
2010.2917,56,65,7
2010.375,57.6,61.7,7.1
2010.4583,60.5,61.8,7.1
2010.5417,57.7,61,7.1
2010.625,55.5,63.3,7.1
2010.7083,51.5,65.2,7.1
2010.7917,53.5,68.7,7.1
2010.875,51.6,71.1,7.1
2010.9583,53.1,72.8,7.4
2011.0417,52.1,70.4,7.4
2011.125,52.9,68.5,7.4
2011.2083,49.9,67.2,7.5
2011.2917,53,70.6,7.5
2011.375,52.5,72.6,7.5
2011.4583,57.4,73.2,7.6
2011.5417,54.3,72.1,7.6
2011.625,57.7,69.3,7.6
2011.7083,54,67,7.6
2011.7917,57.4,62.6,7.6
2011.875,54.9,58.7,7.6
2011.9583,59.3,55.4,7.7
2012.0417,63.8,58.5,7.7
2012.125,62.4,63.8,7.7
2012.2083,62.3,72.5,8.3
2012.2917,62,80.4,8.3
2012.375,64.1,82,8.4
2012.4583,66.9,82.4,8.4
2012.5417,69.3,78.1,8.4
2012.625,65.9,78.8,8.4
2012.7083,65.8,78.6,8.4
2012.7917,65.9,80.8,8.4
2012.875,67.2,79.4,8.4
2012.9583,69.1,77.7,8.8
2013.0417,70.2,70.5,8.8
2013.125,67.7,65.7,8.8
2013.2083,71,67,8.8
2013.2917,68,69.8,8.8
2013.375,69.5,72,8.8
2013.4583,67.8,71.5,8.8
2013.5417,69.7,71.2,8.8
2013.625,64.9,71.6,8.8
2013.7083,65.7,68.8,8.8
2013.7917,64.9,66.4,8.9
2013.875,68.1,59.7,9
2013.9583,66.9,58.5,9
